https://10000txt.com/?id=20924
《黎明医生(瘟疫医生)》 作者：机器人瓦力

内容简介：
	昔日的闹市街头，现在一片畸形的死寂。
	吴时雨越想越不对路，起身走到一边，拿出手机打了个手机号码。这是袋鼠给她的紧急联系号码，要到紧要关头才能打。她觉得现在就是紧要关头了，可是……打不通，不在服务区……
	过了一阵子，通爷、沈博士他们出来了，沈博士宣布道：“32人里有27人听到声音，声音所说的内容基本吻合。”
	“我没听到。”通爷的老脸颇为无奈，“这件事情有值得相信的方面，也有值得怀疑的方面。要走常规程序的话，时间上肯定赶不及。但是按那声音说的来做，就得承担未知的风险了。你们怎么个意思？”
	“我想拼一拼。”王若香认真道，“因为……如果真的是他呢？我没办法不管。”
	蔡子轩点头同意，其他与顾俊相熟的人也纷纷表态要冒险一把，加入这支营救敢死队。
	“我们现在也懂咒术了。”薛霸是有考虑过的，“而且声音要我们用的是教典的力量，我们熟悉。”
	“做这事我们可以到野外空旷的地方去。”楼筱宁出着主意，“在旁边设上重火力，要是出现什么古怪，来一个灭一个。把导弹也准备好，要是出了我们收拾不了的情况，直接导弹洗地。我还不信我们几十个人能把地球弄炸了。”
	这就是敢死队，就算发生最坏的情况，他们全员牺牲了，也影响不了大局。
	不用通爷说，大家都知道现在咒术部已经有了一个培养人才的机制，失去他们固然损失很大，却不是无法弥补。大概因此，通爷、沈博士、姜博士这些领导都在沉思着……
	就在众人渐生沸腾的这个时候，吴时雨的声音突兀而起：“我反对这个行动！”
	这片等候区顿时寂静下来，众人怎么意想得到，理应最支持的那个人……反对？
	“我觉得那不是顾俊。”吴时雨面对的困难局面只有她自己清楚，既不能暴露那只袋鼠的存在，又得说服众人相信她，“那声音说‘幻梦境和地球世界’！幻梦境，顾俊根本不知道这个名称。”
	什么？众人面面相觑。
	“我听到的是‘梦境世界’。”王若香却皱眉疑道，楼筱宁、薛霸他们也说是梦境世界。
	“时雨比其他人听到了更多的内容。”姜博士给大家稍作解释。
	吴时雨却是一怔，上当了……？那声音知道她不相信，故意设下了局，只有她一个人听到是幻梦境。
	“会不会是时雨姐听错了？”这时郑佳良说道，很热诚般挠头解释：“那股声音挺模糊的，时雨姐还会通感，当时一定很混乱，可能就因为这样才听错了？”很多人听着，疑惑便有些转为理解。
	吴时雨心头一提，看了看郑佳良那张似乎人畜无害的稚少脸庞，这家伙什么居心……
	大家想信号真实、救回顾俊，袋鼠说这叫期望，郑佳良这是在做着暗示，在做群体催眠。听似好意的话也在瓦解她的说服力，现在变成她反对的原因都是基于这声“幻梦境”。
	因为强烈的期望，大家潜意识就会倾向于是她听错了。
	“是有个情况。”姜博士又解释，“教典修为越低的人，听到的内容越缺字少词，应该就是越模糊的。”
	当下众人听了大致的情况，王若香、高煜、张作栋，第五秘的这三人都听到是梦境世界；第四秘的一众人员听到也都是梦境世界；第三秘基本也能确定；倒是第二秘的人员无法确定，录入的有“荒岛”、“幻梦境”、“梦境世界”。
	第二秘的蔡子轩回忆起来就很困难，他和顾俊够熟的了。
	吴时雨听错了也不奇怪，这不是熟不熟的问题，是修为的问题。
	“不，我没听错……”吴时雨明白了这是敌人设计好的，她看看众人，一时间不知道能信任谁，“我觉得顾俊还活着，但不是那个声音，那声音在骗我们。”
	“时雨姐的压力一直很大。”郑佳良又好心善意般地说道，“今天的事情肯定对她冲击很大。”
	“我没有！你闭嘴！”吴时雨很少骂人，可这家伙绝对又在暗示，她受到这个情境冲击，一时扛不住，S值崩了吧。如果她现在说什么咸俊在澳国，早上才刚刚跟她无声沟通，更会显得她疯了吧，那电话又打不通。
	甚至别人会不会觉得，她这半年来一直给自己制造着一个美梦，才反而不相信真实的顾俊。
	敌人应该不知道袋鼠的存在，但她现在说什么，都好像没有说服力了。
	“对不起。”郑佳良已是闭上嘴巴不说话了，一脸后辈说错了话的认错模样。
	“唉。”吴时雨知道自己越急，就越不被相信，可是玩这些诡计真不是她擅长的。她看看这个，看看那个，有点茫然四顾，“各位，这是个圈套啊！”
	众人有些不知道说什么好，还是王若香发了声：“时雨，我想冒这个险。我们总不能放弃掉这个可能性……”
	这可能是个圈套，也可能是顾俊的全部期盼与希望所在。
	“先做好行动的部署吧。”通爷沉着老脸决定道，“今晚最后要不要行动，也能有个选择。”


第二百二十六章 前奏
	炎炎的阳光暴晒着荒漠，顾俊带着孔雀几人围着那个电线塔走了圈，一共发现到57具无头尸体，摆着的就是一种螺旋形。在这期间，他让大家都不要触碰任何一具尸体，很多感染都由此而起。
	而这时候，他们从周围的矮树折了几根树枝下来。
	最先上阵的墨青用树枝戳了戳一具成年男性尸体的肩部，当即却疑道：“我好像碰到了石头。”
	顾俊拿着另一根树枝也去碰了碰，顿时就明白了，这具尸体看上去是具干尸，他使劲之下竟推不动分毫。
	孔雀几人来试也是如此，他们去推另外的那些尸体也是如此。即使是小孩的尸体，他们合力一起推都白搭，这些无头尸体就像与大地连在了一起。
	“这些人变成石头了？”凯瑟琳惊愕道。
	“不可能。”塞尔斯·王懂些这方面知识，“石头的主要成分是硅酸盐和二氧化硅，人体不可能变石头的。”
	孔雀、墨青他们却想起什么而生寒，石化病？传说中可以把人变为石头，是不是就是这样……
	“在地球世界是不行。”顾俊环顾着周围，“但这里是一片扭曲空间，我们还不清楚这里的法则。”
	众人沉默了，突然这时候，他们看到远处的公路上有一辆深蓝色轿车驶过。
	“那是？”
	“是其他人吗？”
	“我们去看看，都小心点。”顾俊说道，快步往公路那边走回去，精神侵蚀度降下来后，他的腿脚利索了很多。
	他有个很重要的疑问，他闯入这片空间是中了算计，还是属于踩中陷阱的路过无辜者，也许这能得到答案。
	等他们走回公路边，站着等待了一会儿，就看见那辆车又从后面驶来了，同样的深蓝色三厢通用。
	“嘿！”凯瑟琳挥手叫停了这辆车。
	坐在车上的是个白人家庭，杰克逊夫妇和他们六、七岁大的女儿荷莉。这家人就是路过的，连去沃顿镇都不是，却遇到了与他们一样的情况，好像又回来了。凯瑟琳当下告诉了夫妇两人一些情况。
	“你们开玩笑吧……”杰克逊先生哪肯相信，对那个面具人又很警惕，就继续开动车子往前去了。
	然而不久之后，这家人又回到这里，一次，两次，三次……倒车往回驶去，却也到了弃置车堆那里。
	在杰克逊一家过后，陆续又有其它车辆困了进来，五辆轿车，一辆大货车。三个紧张的家庭，两对又紧张又感刺激的情侣，一个骂骂咧咧的货车司机，多了18个人困在这里。
	一阵怪异的大风从小镇方向吹来，18道的黄色秘符，随风纷落，新来者每人一道。
	顾俊看着事况发生，基本能确定答案是路过误入……或者说，是那道黑影让他来的。
	这些人吵杂的吵杂，慌恐的慌恐，继续开车要走的继续开车。当发现那些尸体有人尖叫起来，那一对满是纹身的情侣立即拿着手机拍照准备传到网上出个风头。而凯瑟琳、安妮·何几人从旁苦劝这些人不要乱碰，尸体可能有病菌。
	那三个有着小孩的家庭还算安分，但那个货车司机和两对情侣是不怎么愿听，那对纹身情侣尤其傲慢。
	“别以为你们就懂什么。”那光头纹身男还故意用脚去碰碰一具尸体，“你们就是早些困在这而已！”
	“别管他，离他远点。”顾俊叫凯瑟琳等人不要跟光头纹身男起冲突，又对那些夫妇道：“不想死的就不要碰。”
	顾俊自然希望无辜者都能平安无事，但不听道理的人实在没办法沟通，起冲突只会让局面变得更糟。特别这里是澳国，保不准这些人谁的车子上就有枪械。
	这里到底将要发生什么事情？咒术部现在是个什么情况？两边的事情有没有关系？
	手机没有信号，无法联系吴时雨或其他人。顾俊走到一边，只能试着打开脑海里那个棉花糖美梦，打开小剧院的门让观众进来，再让美梦上演，他一遍遍地呼唤：“吴时雨，咸雨！”
	可是没有人回应，坐席上的那道观众身影也没有变得清晰。
	咸雨，你那边的情况怎么样了……
	顾俊心头的不安越发沉重，师友们的面孔泛闪而过。
	……
	那声音不是咸的，说了“幻梦境”，感觉不对……吴时雨发现自己越说，在别人听来，自己越有点疯。
	薛霸的态度是：“我们以前不懂咒术都不怕，现在懂了更不会怕。”楼筱宁对火力部署很有信心：“有狙击手，有无人机，有导弹。”蔡子轩还抽空叮嘱食堂那边煲什么汤，“今晚壕俊回来，就可以喝了。”
